food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Yogurt,Organic Yogurt,1 container (227 g),170 cal,715 kJ
Yogurt,Peach Yogurt,1 container (113 g),110 cal,460 kJ
Yogurt,Plain Yogurt,1 container (227 g),138 cal,581 kJ
Yogurt,Probiotic Yogurt,1 container (113 g),90 cal,380 kJ
Yogurt,Skim Milk Yogurt,1 container (227 g),127 cal,533 kJ
Yogurt,Stracciatella Yogurt,1 container (227 g),316 cal,1326 kJ
Yogurt,Strawberry Yogurt,1 container (227 g),227 cal,953 kJ
Yogurt,Vanilla Yogurt,1 container (227 g),229 cal,962 kJ
Yogurt,Yogurt,1 container (227 g),138 cal,581 kJ
Yogurt,Yogurt Corner,1 container (135 g),161 cal,675 kJ
Yogurt,Yoplait Boston Cream Pie,1 container (170 g),153 cal,643 kJ
Yogurt,Yoplait French Vanilla,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Greek Blueberry,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Greek Coconut,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Greek Strawberry,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Greek Vanilla,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Harvest Peach,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Key Lime Pie,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Mango,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Mixed Berry,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Pina Colada,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Strawberry,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Strawberry Banana,1 container (170 g),170 cal,714 kJ
Yogurt,Yoplait Strawberry Cheesecake,1 container (170 g),170 cal,714 kJ
